npm info it worked if it ends with ok
npm verb cli [
npm verb cli   'C:\\Program Files\\nodejs\\node.exe',
npm verb cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
npm verb cli   'install',
npm verb cli   '--loglevel',
npm verb cli   'verbose'
npm verb cli ]
npm info using npm@6.14.15
npm info using node@v14.17.6
npm verb npm-session f4b76fb86a28ba72
npm info lifecycle @~preinstall: @
npm timing stage:loadCurrentTree Completed in 12ms
npm timing stage:loadIdealTree:cloneCurrentTree Completed in 0ms
npm timing stage:loadIdealTree:loadShrinkwrap Completed in 3ms
npm http fetch GET 304 https://registry.npmjs.org/classnames 205ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-config-next 213ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint 222ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fuuid 235ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/next-redux-wrapper 273ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@reduxjs%2ftoolkit 285ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/date-fns 296ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react 130ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-datepicker 127ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-dropzone 133ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-infinite-scroll-component 122ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-dom 184ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-loader-spinner 136ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-quill 88ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-hook-form 190ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-modal 154ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-select 99ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-slick 89ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-redux 141ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/redux-persist 90ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-toastify 126ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/next 612ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/redux-toolkit 222ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/slick-carousel 215ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/styled-components 221ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/uuid 205ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@hookform%2fresolvers 773ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/web-vitals 184ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2ffont 779ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/yup 100ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/typescript 319ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fnode-logger 123ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2freact 153ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@svgr%2fwebpack 114ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fmanager-webpack5 414ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2faddon-essentials 503ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@testing-library%2fjest-dom 100ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2faddon-actions 570ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@testing-library%2freact 128ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2faddon-links 572ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fjest 97ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@testing-library%2fuser-event 131ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fbuilder-webpack5 619ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2fpreset-create-react-app 610ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2freact 114ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fnode 138ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2freact-modal 107ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2freact-datepicker 140ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2freact-dom 122ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2freact-redux 104ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/chai 59ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fstyled-components 87ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2freact-slick 98ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/cypress 92ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/chromatic 160ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/cross-env 138ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@typescript-eslint%2fparser 241ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 280ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-config-airbnb 136ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/rollbar 1309ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-import-resolver-typescript 129ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-plugin-cypress 119ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-plugin-import 74ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-plugin-react 96ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-plugin-jest 104ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/jest 69ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/jest-environment-jsdom 71ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/tailwindcss 68ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/whatwg-fetch 97ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@next%2feslint-plugin-next 114ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@rushstack%2feslint-patch 117ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-import-resolver-node 76ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-plugin-jsx-a11y 65ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-plugin-react-hooks 109ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@eslint%2feslintrc 132ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@humanwhocodes%2fconfig-array 117ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@humanwhocodes%2fmodule-importer 116ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/ajv 73ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@nodelib%2ffs.walk 129ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/chalk 62ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/cross-spawn 66ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/debug 67ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/doctrine 80ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/escape-string-regexp 79ms (from cache)
